"Speaker Name","Start Time","End Time","Text"
"Speaker 1","01;42;33;12","01;43;22;03","I think it would feel more normal and natural and just like participating in a cool ecosystem that works with that individual's situation, what else can we add or where can we go? Where is active inference in all of this? Where do you see active inference? Not like, you know, what are your intentions with my child, but where is active inference in your further research agenda?"
"Speaker 4","01;43;22;03","01;44;22;08","Remmy I think it gives the, the like a all encompassing framework and yeah, the, the, the, the abstract ness of their framework allows us to apply it to, as we said, lights come and get the communication between cells and communication between like countries or, or groups of individuals with this multi-scale property of active and friends I think is really useful in the, in allowing us to describe communicative interaction, these various kinds of, of free energy, minimizing agents and I so there's this that's, that's useful."
"Speaker 4","01;44;22;15","01;44;54;29","I think that yeah, the, the, the learning mechanisms that are that are at work in active inference are really useful also to explain how communicative interaction is conducted in our repeated communicative interaction can lead to a form of synchronizing of degenerative models, as has been explored by Vasyl in the paper and in 2020, I think. So I think that's that's really useful."
"Speaker 4","01;44;54;29","01;45;32;29","And there's a lot of a lot of things that that I think we can take from the active inference framework. And yet the the idea that all I think this fundamental intuition is that all all action is screen energy minimization that's trivial that this but I think there's a pragmatist insights in active inference that we can use to to to support the pragmatist view of communication."
"Speaker 4","01;45;32;29","01;45;57;25","Yeah. That everything that an organism does it does it to minimize it through energy and active inference is no different. And a communicative active inference as a of active inference also aims to minimize the free energy of an overturned denizen. And so when an organism tries, it finds itself in a situation where it's there's a lot of free energy or there's a lot of error prediction."
"Speaker 4","01;45;57;25","01;46;31;23","It will try to engage in its and intervene its environment in order to bring itself back in the available, viable states. And so all these ideas and when we apply them to communication, I think they lead not necessarily by implication, but I think the there's a path to these ideas, the to the pragmatic view of communication the idea that communication is another form of is just a mechanism of regulation of organisms in order to minimize their free energy."
"Speaker 4","01;46;31;23","01;47;08;25","I think there is this kind of basic biological and understanding of the behavior of organism. I think it leads us more toward the pragmatist view of communication rather than toward the the more informational or transmission view that is that is more at home in our like really a highly advanced and complex linguistic interaction. And I think that this like basic biologic framework is a good place to start to understand communication in the pragmatist, you."
"Speaker 1","01;47;10;20","01;47;39;29","A very nice answer all I'll read a comment from Stephen and then we can give a thought on it well as provide some closing thoughts. So Stephen wrote Explicit aims of interaction are important and can be invisible. Thus communication appears to be based on transmission. Should we identify the context through the affordances or via naming the water like the water we swim in?"
"Speaker 1","01;47;40;24","01;48;01;12","That is is the context and the explicit aims apparent via the affordances? Or is there a special source that flavors? The cultural waters in which we are swimming? Yes, in special sauce."
"Speaker 3","01;48;01;20","01;48;28;21","Real quick on that, I think what maybe he did build on what Remi just said. I think perhaps active inference opens up that space is to the to the idea of a special sauce. It doesn't guarantee that there will be one, and it certainly doesn't promise. But what it does do is it says what are the possibilities within this, not just what are we collapsing down to?"
"Speaker 3","01;48;29;03","01;48;58;18","I mean, throughout this series, I've been talking a lot about, well, we can't leave the absolutes, the things that we've experience out of this equation. But I think what the what I think the active inference affords is that those relativity, those in those those entanglements and those entanglements always to be determined can be moved towards and and maybe accepted with with more abundance if we use active inference."
"Speaker 3","01;48;58;18","01;49;01;06","But that's just my optimistic take on."
"Speaker 1","01;49;04;12","01;49;27;06","Do you have any other closing words before we hear some final thoughts from the others? Excellent. Okay. Blue or Remi with some final thoughts. How's this? How will it permeate with you?"
"Speaker 4","01;49;27;06","01;49;52;23","Okay. So I'll go ahead. So, yeah, I was really happy to have the chance to talk about the paper with you. I think that one of the most important things that I take home is that now I have a really salient solicitation to go see the planet robots in action. So like, and the second that I close the Zoom meeting, I'm going to go see that."
"Speaker 4","01;49;53;02","01;50;21;21","That's really something that I'm taking from the citizen discussion. But yeah, no, it was really interesting to see different perspectives, different backgrounds and what, what these different differing backgrounds can bring to a discussion that is. I think that was really enlightening for me and I was really happy to, to be there."
"Speaker 2","01;50;21;21","01;50;48;12","Just say thanks for coming. I mean, we really enjoyed this discussion. And for me, I think what will permeate is like the, you know, everything I think about now, I just like think about how can I model this in terms of active events? And I feel like this paper will, you know, influence maybe way that I think about communication, which is a big part of modeling active influence period, especially like in a multi-agent dynamical system."
"Speaker 2","01;50;48;12","01;51;00;21","So I think I will probably leverage the psychological approach in the way that I think about it going forward. So I appreciate the opportunity to learn about it."
"Speaker 1","01;51;00;21","01;52;05;21","Awesome. My closing thought. What I'm left with here is active inference as about affordances. It is about the content of the model is about affordances and active inference is affordances. It allows us to realize epistemic and pragmatic value today and in the future. And in that way we can see it as a gripper and gripped, just like we could talk about the hand as gripper and gripped, whether it's holding hands or grabbing an object and, especially in this thought to some very nice points added on language as gripper and gripped and this kind of breakaway verbal community of research and scholarly education and academia, and recognizing that breakaway community and skill as something that's crystallizing"
"Speaker 1","01;52;05;21","01;52;43;26","out of a much more inclusive and pragmatic oriented niche. And I think that will be a win win framing because it will help ground what can be abstract and lofty discussions and also elevate and bring what bring attention and support to some areas and types of communication that are absolutely natural in the field of affordances view and the ecological view, but are not always respected so highly under like a symbolic transmission view."
"Speaker 1","01;52;44;13","01;53;07;24","And the closing image for me is making the source. I'm just imagining it's like, I don't know, SpongeBob SquarePants or someone's trying to cook and make the sauce, but we're adding things and it's more just like happening in this diffuse of space. And in a way, all kitchens are in fluids. That's why we can smell what we're cooking."
"Speaker 1","01;53;07;24","01;53;30;10","But it's different enough that the sauce stays in the pan. And I think the social and action of active inference is when the sauce is spilling out of the pan. All right, Remy, you're always welcome back, so hopefully you'll share some developments in this line. Good luck with the rest of your work."
"Speaker 3","01;53;31;18","01;53;32;10","Thanks to all of you."
"Speaker 1","01;53;32;29","01;53;33;29","All right. Farewell."
"Speaker 4","01;53;35;12","01;53;37;19","My."
